               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.083676,            0.022835,            0.083069,           0.0016738,             0.35505,           0.0026556,          0.00067046,            0.045675,            0.013954,            0.057904,           0.0033295,           0.0033295,            0.070034
                   1,            0.051692,            0.023844,            0.081248,           0.0021319,             0.62476,            0.010483,           0.0022752,            0.049505,            0.011179,              0.0564,           0.0065529,           0.0065529,            0.039925
                   2,            0.046552,            0.020021,            0.080079,           0.0070978,             0.86388,            0.045927,            0.013216,            0.040921,           0.0071447,            0.054527,           0.0096663,           0.0096663,           0.0097046
                   3,             0.04205,            0.017806,            0.078085,             0.47357,             0.29045,             0.18999,              0.1112,            0.023471,           0.0060374,             0.04715,            0.009505,            0.009505,            0.009505
                   4,            0.039208,            0.016316,            0.073122,             0.37632,             0.51837,             0.36561,             0.17519,            0.025393,           0.0053608,             0.03855,            0.009505,            0.009505,            0.009505
                   5,             0.03766,            0.015301,             0.06682,             0.54174,             0.67735,             0.59556,             0.32894,            0.022246,           0.0049596,             0.02953,             0.00934,             0.00934,             0.00934
                   6,             0.03697,            0.014794,            0.061522,             0.62128,             0.77664,             0.73776,             0.49471,            0.019129,            0.004831,               0.023,            0.009175,            0.009175,            0.009175
                   7,            0.036064,            0.014288,            0.056703,             0.67186,             0.83121,              0.8117,             0.52847,            0.019238,           0.0046583,             0.01804,             0.00901,             0.00901,             0.00901
                   8,            0.035339,            0.013893,            0.053173,             0.76643,             0.86221,             0.89072,             0.54808,            0.020234,           0.0042624,            0.013935,            0.008845,            0.008845,            0.008845
                   9,             0.03476,            0.013704,            0.050455,             0.83262,              0.9108,             0.93109,             0.62033,            0.018802,            0.004096,            0.011336,             0.00868,             0.00868,             0.00868
                  10,            0.034087,            0.013362,            0.048122,             0.85418,             0.93939,             0.95646,             0.65281,            0.016933,           0.0039171,            0.009277,            0.008515,            0.008515,            0.008515
                  11,            0.033639,            0.013157,            0.045932,             0.89628,             0.94719,             0.97285,             0.68074,            0.016951,           0.0038351,           0.0075589,             0.00835,             0.00835,             0.00835
                  12,             0.03285,            0.012868,            0.044375,             0.88558,             0.95293,              0.9709,              0.6895,            0.016863,           0.0038767,           0.0065399,            0.008185,            0.008185,            0.008185
                  13,            0.032555,            0.012676,            0.042322,             0.95169,             0.96255,             0.97983,             0.73845,            0.014228,           0.0036856,           0.0052424,             0.00802,             0.00802,             0.00802
                  14,            0.031844,            0.012409,            0.041381,             0.96286,             0.96499,             0.98024,             0.71133,            0.015716,           0.0036742,           0.0046071,            0.007855,            0.007855,            0.007855
                  15,            0.031366,            0.012323,            0.039883,             0.97356,             0.96658,             0.98418,             0.74117,            0.014981,           0.0036126,             0.00362,             0.00769,             0.00769,             0.00769
                  16,            0.031112,            0.012239,            0.038838,             0.97316,             0.96968,             0.98531,             0.76026,            0.013692,           0.0036201,           0.0028486,            0.007525,            0.007525,            0.007525
                  17,            0.030345,            0.012112,            0.037738,             0.96853,             0.96342,             0.98377,             0.72671,             0.01537,           0.0033922,           0.0036405,             0.00736,             0.00736,             0.00736
                  18,              0.0302,            0.011892,            0.036869,             0.97084,             0.97752,             0.98695,             0.79761,            0.012259,           0.0033966,           0.0033156,            0.007195,            0.007195,            0.007195
                  19,            0.029494,            0.011741,            0.035573,             0.98088,             0.98189,             0.98855,             0.77984,            0.012524,           0.0032978,           0.0020263,             0.00703,             0.00703,             0.00703
                  20,            0.029534,            0.011766,            0.035262,             0.97921,             0.97826,             0.98895,             0.78986,            0.012262,           0.0032111,           0.0021124,            0.006865,            0.006865,            0.006865
                  21,             0.02916,            0.011566,            0.034577,              0.9819,              0.9799,             0.98677,             0.78989,            0.012433,            0.003161,           0.0019256,              0.0067,              0.0067,              0.0067
                  22,            0.029022,            0.011481,            0.033924,             0.97755,             0.98069,             0.98882,             0.80596,            0.011278,            0.003163,           0.0019985,            0.006535,            0.006535,            0.006535
                  23,            0.028684,            0.011363,             0.03377,             0.98179,             0.97953,             0.98902,             0.81502,            0.011119,           0.0030301,           0.0016097,             0.00637,             0.00637,             0.00637
                  24,             0.02831,            0.011187,            0.032809,             0.98008,             0.98933,             0.98993,             0.79175,            0.011909,           0.0030369,            0.001504,            0.006205,            0.006205,            0.006205
                  25,            0.028097,            0.011201,            0.032566,             0.98678,             0.98323,             0.99059,             0.82709,            0.010482,           0.0029793,           0.0014147,             0.00604,             0.00604,             0.00604
                  26,            0.027912,            0.011081,            0.031779,             0.98607,             0.98592,             0.98967,              0.8124,            0.010742,           0.0029803,           0.0013475,            0.005875,            0.005875,            0.005875
                  27,            0.027451,            0.011111,            0.031458,             0.98335,             0.98206,             0.99176,             0.81875,            0.010729,           0.0029282,           0.0012906,             0.00571,             0.00571,             0.00571
                  28,            0.027329,            0.010889,            0.031186,             0.98353,             0.98475,             0.99048,             0.83525,            0.010112,           0.0028871,           0.0013213,            0.005545,            0.005545,            0.005545
                  29,            0.027047,            0.010773,            0.030647,             0.98702,             0.98695,              0.9904,             0.83252,            0.010317,           0.0028604,           0.0012225,             0.00538,             0.00538,             0.00538
                  30,            0.026688,            0.010734,            0.029677,             0.98773,             0.98433,             0.99002,             0.83491,             0.01006,           0.0028584,            0.001265,            0.005215,            0.005215,            0.005215
                  31,            0.026648,            0.010759,            0.029867,             0.98177,             0.98578,             0.99074,             0.83137,            0.010158,           0.0028045,           0.0012091,             0.00505,             0.00505,             0.00505
                  32,            0.026405,            0.010637,             0.02972,             0.98843,              0.9818,             0.99136,             0.83642,           0.0099077,           0.0027886,           0.0011337,            0.004885,            0.004885,            0.004885
                  33,            0.026325,            0.010801,            0.029762,             0.98532,             0.98566,             0.99089,             0.84291,           0.0095438,           0.0028015,            0.002006,             0.00472,             0.00472,             0.00472
                  34,            0.025998,            0.010515,            0.028865,             0.98462,             0.98496,             0.99076,             0.83887,           0.0098442,           0.0027925,           0.0011253,            0.004555,            0.004555,            0.004555
                  35,            0.025733,            0.010352,            0.028486,             0.98112,              0.9869,             0.99128,             0.84628,           0.0094507,            0.002747,            0.001113,             0.00439,             0.00439,             0.00439
                  36,            0.025628,            0.010495,            0.027989,             0.98685,             0.98748,             0.99189,             0.84844,           0.0095667,           0.0027469,          0.00099683,            0.004225,            0.004225,            0.004225
                  37,            0.025399,            0.010334,            0.027782,             0.98154,             0.99133,             0.99135,             0.84867,           0.0095612,           0.0027216,          0.00097721,             0.00406,             0.00406,             0.00406
                  38,            0.024866,            0.010262,            0.027298,             0.98527,             0.98797,             0.99159,             0.84822,           0.0093619,           0.0026876,          0.00093918,            0.003895,            0.003895,            0.003895
                  39,            0.024962,            0.010254,            0.027333,             0.99036,              0.9905,             0.99293,             0.85169,           0.0091299,           0.0026495,          0.00091576,             0.00373,             0.00373,             0.00373
                  40,            0.024637,            0.010102,            0.026871,             0.99013,             0.98984,              0.9928,             0.85112,           0.0091033,           0.0026568,          0.00083988,            0.003565,            0.003565,            0.003565
                  41,            0.024494,            0.010118,             0.02616,             0.99102,             0.98815,             0.99243,             0.85338,           0.0091174,           0.0026026,          0.00083593,              0.0034,              0.0034,              0.0034
                  42,            0.024274,            0.010073,            0.026328,             0.99202,             0.98897,             0.99335,             0.85849,           0.0090009,           0.0025878,          0.00078329,            0.003235,            0.003235,            0.003235
                  43,            0.023955,            0.010007,            0.025385,             0.99292,             0.99014,             0.99346,             0.85612,           0.0090068,           0.0025874,           0.0006988,             0.00307,             0.00307,             0.00307
                  44,            0.023776,           0.0098919,            0.025539,             0.99199,             0.98876,             0.99318,             0.85538,            0.008968,           0.0025676,          0.00072164,            0.002905,            0.002905,            0.002905
                  45,            0.023555,           0.0098196,            0.025184,             0.99269,             0.98882,             0.99345,             0.85722,           0.0089369,           0.0025559,          0.00067903,             0.00274,             0.00274,             0.00274
                  46,            0.023612,           0.0097456,            0.025591,             0.99309,             0.98724,             0.99325,             0.86142,           0.0089766,            0.002559,          0.00071178,            0.002575,            0.002575,            0.002575
                  47,            0.023337,           0.0098235,            0.025289,             0.99271,             0.98845,             0.99347,             0.86072,           0.0087906,           0.0025497,          0.00066943,             0.00241,             0.00241,             0.00241
                  48,            0.023121,           0.0096412,            0.024549,             0.99295,             0.98916,             0.99357,             0.85935,           0.0087702,            0.002543,          0.00060972,            0.002245,            0.002245,            0.002245
                  49,            0.022825,           0.0096456,            0.023965,             0.99313,             0.99093,             0.99352,             0.86167,            0.008715,           0.0025502,          0.00061659,             0.00208,             0.00208,             0.00208
                  50,            0.022697,           0.0094852,            0.023844,             0.99164,             0.99127,              0.9936,             0.86173,           0.0086888,           0.0025399,          0.00060219,            0.001915,            0.001915,            0.001915
                  51,            0.022467,           0.0094998,            0.023598,             0.99174,             0.99036,             0.99354,             0.86298,           0.0086564,           0.0025216,          0.00059747,             0.00175,             0.00175,             0.00175
                  52,            0.021904,           0.0093544,             0.02303,             0.99207,             0.99014,             0.99343,             0.86355,           0.0086538,           0.0025168,          0.00054827,            0.001585,            0.001585,            0.001585
                  53,            0.021767,           0.0093347,            0.022758,             0.99232,             0.99005,             0.99353,             0.86312,           0.0086209,           0.0025125,          0.00051137,             0.00142,             0.00142,             0.00142
                  54,            0.021538,           0.0092859,            0.022454,             0.99203,             0.99055,              0.9935,             0.86377,           0.0086501,           0.0025065,          0.00049245,            0.001255,            0.001255,            0.001255
                  55,            0.021297,           0.0092071,            0.022501,             0.99165,             0.99146,             0.99347,             0.86431,           0.0086588,           0.0024991,          0.00047587,             0.00109,             0.00109,             0.00109
                  56,            0.021131,           0.0092806,            0.022014,             0.99167,             0.99126,             0.99362,             0.86276,            0.008646,           0.0024959,          0.00045036,            0.000925,            0.000925,            0.000925
                  57,            0.020809,           0.0090284,            0.021336,             0.99203,             0.99108,             0.99369,             0.86261,            0.008683,           0.0024944,          0.00042501,             0.00076,             0.00076,             0.00076
                  58,            0.020639,           0.0089663,            0.021549,              0.9928,             0.99118,             0.99369,             0.86242,           0.0087207,           0.0024882,          0.00040127,            0.000595,            0.000595,            0.000595
                  59,            0.020394,           0.0090218,             0.02145,             0.99314,             0.99135,             0.99373,             0.86179,           0.0087188,           0.0024838,          0.00039002,             0.00043,             0.00043,             0.00043
